# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Thu Sep 24 02:33:40 EDT 2015
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class j calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bkf uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bkf calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bjw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjw calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bdy uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ModLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ModLoader calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class ModLoader calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class axh uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axh calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class asp uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asp calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class awj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awj calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 16031792 bytes
# Total memory available                        : 38285312 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map mp/X ()F func_70111_Y
.method_map mp/toString ()Ljava/lang/String; toString
.method_map mp/aq ()Z func_85032_ar
.method_map mp/A ()V func_70066_B
.method_map mp/a (Lzw;Laab;IIILapa;)F func_82146_a
.method_map mp/F ()Z func_70026_G
.method_map mp/at ()Z func_82144_au
.method_map mp/j (Lmp;)Z func_85031_j
.method_map mp/e ()F func_70047_e
.method_map mp/c (ILwm;)V func_70062_b
.method_map mp/a ([F)Lca; func_70049_a
.method_map mp/i (DDD)Z func_70048_i
.method_map mp/g (I)V func_70050_g
.method_map mp/a (IZ)V func_70052_a
.method_map mp/ag ()Z func_70093_af
.method_map mp/c (I)V func_71027_c
.method_map mp/a (Laab;)V func_70029_a
.method_map mp/l_ ()V func_70071_h_
.method_map mp/a (DDDFFI)V func_70056_a
.method_map mp/ab ()V func_70057_ab
.method_map mp/a (Lzw;Laab;IIIIF)Z func_96091_a
.method_map mp/ac ()V func_70059_ac
.method_map mp/d (Z)V func_82142_c
.method_map mp/b (II)Lrh; func_70025_b
.method_map mp/a (FFF)V func_70060_a
.method_map mp/J ()V func_70018_K
.method_map mp/h (Lmp;)V func_70061_h
.method_map mp/a (Lmg;I)Z func_70097_a
.method_map mp/a (Lng;)V func_70074_a
.method_map mp/a (DZ)V func_70064_a
.method_map mp/a (Lwm;F)Lrh; func_70099_a
.method_map mp/x ()V func_70030_z
.method_map mp/B ()V func_70076_C
.method_map mp/L ()Z func_70104_M
.method_map mp/a (Lmp;)V func_70078_a
.method_map mp/a (F)V func_70069_a
.method_map mp/E ()Z func_70045_F
.method_map mp/b (F)I func_70070_b
.method_map mp/I ()Z func_70058_J
.method_map mp/w ()V func_70106_y
.method_map mp/ax ()Ljava/lang/String; func_96090_ax
.method_map mp/C ()V func_70017_D
.method_map mp/D ()Laqx; func_70046_E
.method_map mp/aa ()I func_82147_ab
.method_map mp/a ([D)Lca; func_70087_a
.method_map mp/d (Lmp;)F func_70032_d
.method_map mp/i (Lmp;)Z func_70028_i
.method_map mp/e (Z)V func_70019_c
.method_map mp/a (DDDFF)V func_70080_a
.method_map mp/e (I)V func_70081_e
.method_map mp/a (Lmp;Z)V func_82141_a
.method_map mp/aw ()Z func_96092_aw
.method_map mp/f (I)Z func_70083_f
.method_map mp/c (FF)V func_70082_c
.method_map mp/c (Lbs;)Z func_98035_c
.method_map mp/ar ()I func_82143_as
.method_map mp/b (Lbs;)V func_70014_b
.method_map mp/a (Lre;)V func_70077_a
.method_map mp/a (Laif;)Z func_70055_a
.method_map mp/am ()Ljava/lang/String; func_70023_ak
.method_map mp/c (Lsq;)Z func_98034_c
.method_map mp/a ()V func_70088_a
.method_map mp/S ()Z func_70094_T
.method_map mp/H ()Z func_70072_I
.method_map mp/d (DDD)V func_70091_d
.method_map mp/e (DDD)D func_70092_e
.method_map mp/ai ()Z func_82150_aj
.method_map mp/f (Lbs;)V func_70020_e
.method_map mp/T ()V func_70098_U
.method_map mp/af ()Z func_70115_ae
.method_map mp/U ()V func_70043_V
.method_map mp/b (FF)V func_70101_b
.method_map mp/e (Lbs;)V func_70109_d
.method_map mp/v ()V func_70065_x
.method_map mp/a (B)V func_70103_a
.method_map mp/a (FF)V func_70105_a
.method_map mp/a_ (Lsq;)Z func_70085_c
.method_map mp/b (DDD)V func_70107_b
.method_map mp/ad ()[Lwm; func_70035_c
.method_map mp/aj ()Z func_70113_ah
.method_map mp/c (Lmp;I)V func_70084_c
.method_map mp/y ()I func_82145_z
.method_map mp/Y ()Larc; func_70040_Z
.method_map mp/a (D)Z func_70112_a
.method_map mp/ah ()Z func_70051_ag
.method_map mp/ao ()F func_70079_am
.method_map mp/ae ()Z func_70027_ad
.class_map mr CallableEntityName
.field_map mr/a field_96564_a
.method_map mr/call ()Ljava/lang/Object; call
.method_map mr/a ()Ljava/lang/String; func_96563_a
.class_map mq CallableEntityType
.field_map mq/a field_85155_a
.method_map mq/call ()Ljava/lang/Object; call
.method_map mq/a ()Ljava/lang/String; func_85154_a
.class_map mt EnumEntitySize
.field_map mt/f SIZE_6
.field_map mt/g $VALUES
.field_map mt/d SIZE_4
.field_map mt/e SIZE_5
.field_map mt/b SIZE_2
.field_map mt/c SIZE_3
.field_map mt/a SIZE_1
.method_map mt/a (D)I func_75630_a
.method_map mt/values ()[Lmt; values
.class_map ms EnumEntitySizeHelper
.field_map ms/a field_96565_a
.class_map mv EntityList
.field_map mv/f field_75622_f
.field_map mv/d field_75623_d
.field_map mv/e field_75624_e
.field_map mv/b field_75625_b
.field_map mv/c field_75626_c
.field_map mv/a field_75627_a
.method_map mv/a (Ljava/lang/Class;Ljava/lang/String;III)V func_75614_a
.method_map mv/a (Lmp;)I func_75619_a
.method_map mv/a (Ljava/lang/String;Laab;)Lmp; func_75620_a
.method_map mv/b (I)Ljava/lang/String; func_75617_a
.method_map mv/a (ILaab;)Lmp; func_75616_a
.method_map mv/a (I)Ljava/lang/Class; func_90035_a
.method_map mv/a (Lbs;Laab;)Lmp; func_75615_a
.method_map mv/a (Ljava/lang/Class;Ljava/lang/String;I)V func_75618_a
.method_map mv/b (Lmp;)Ljava/lang/String; func_75621_b
.class_map mw EntityEggInfo
.field_map mw/b field_75611_b
.field_map mw/c field_75612_c
.field_map mw/a field_75613_a
.class_map mz EntitySelectorAlive
.method_map mz/a (Lmp;)Z func_82704_a
.class_map my IEntitySelector
.field_map my/b field_96566_b
.field_map my/a field_94557_a
.method_map my/a (Lmp;)Z func_82704_a
.class_map na EntitySelectorInventory
.method_map na/a (Lmp;)Z func_82704_a
.class_map nb EntitySelectorArmoredMob
.field_map nb/c field_96567_c
.method_map nb/a (Lmp;)Z func_82704_a
.class_map nc EntityXPOrb
.field_map nc/f field_80001_f
.field_map nc/g field_80002_g
.field_map nc/d field_70529_d
.field_map nc/e field_70530_e
.field_map nc/b field_70531_b
.field_map nc/c field_70532_c
.field_map nc/a field_70533_a
.method_map nc/a ()V func_70088_a
.method_map nc/a (Lmg;I)Z func_70097_a
.method_map nc/d ()I func_70528_g
.method_map nc/a (I)I func_70527_a
.method_map nc/f_ ()Z func_70041_e_
.method_map nc/a (Lbs;)V func_70037_a
.method_map nc/e (I)V func_70081_e
.method_map nc/H ()Z func_70072_I
.method_map nc/c ()I func_70526_d
.method_map nc/b_ (Lsq;)V func_70100_b_
.method_map nc/b (F)I func_70070_b
.method_map nc/l_ ()V func_70071_h_
.method_map nc/b (Lbs;)V func_70014_b
.method_map nc/ap ()Z func_70075_an
.class_map nd EntityFlying
.method_map nd/g_ ()Z func_70617_f_
.method_map nd/a (F)V func_70069_a
.method_map nd/e (FF)V func_70612_e
.method_map nd/a (DZ)V func_70064_a
.class_map ne EntityHanging
.field_map ne/d field_70521_d
.field_map ne/e field_70520_f
.field_map ne/b field_70523_b
.field_map ne/c field_70524_c
.field_map ne/a field_82332_a
.method_map ne/j (Lmp;)Z func_85031_j
.method_map ne/g (DDD)V func_70024_g
.method_map ne/a ()V func_70088_a
.method_map ne/a (I)V func_82328_a
.method_map ne/a (Lmg;I)Z func_70097_a
.method_map ne/d ()I func_82329_d
.method_map ne/a (Lbs;)V func_70037_a
.method_map ne/d (DDD)V func_70091_d
.method_map ne/b (I)F func_70517_b
.method_map ne/K ()Z func_70067_L
.method_map ne/l_ ()V func_70071_h_
.method_map ne/b (Lbs;)V func_70014_b
.method_map ne/g ()I func_82330_g
.method_map ne/c ()Z func_70518_d
.method_map ne/h ()V func_82331_h
.class_map nf EntityItemFrame
.field_map nf/e field_82337_e
.method_map nf/b (I)V func_82336_g
.method_map nf/a (Lwm;)V func_82334_a
.method_map nf/d ()I func_82329_d
.method_map nf/a ()V func_70088_a
.method_map nf/b (Lbs;)V func_70014_b
.method_map nf/j ()I func_82333_j
.method_map nf/i ()Lwm; func_82335_i
.method_map nf/a (D)Z func_70112_a
.method_map nf/a_ (Lsq;)Z func_70085_c
.method_map nf/a (Lbs;)V func_70037_a
.method_map nf/g ()I func_82330_g
.method_map nf/h ()V func_82331_h
.class_map ng EntityLiving
.field_map ng/bz field_70705_bn
.field_map ng/bw field_70710_bk
.field_map ng/bv field_70709_bj
.field_map ng/by field_70712_bm
.field_map ng/bx field_70711_bl
.field_map ng/bs field_82173_br
.field_map ng/br field_82175_bq
.field_map ng/bu field_70716_bi
.field_map ng/bt field_94063_bt
.field_map ng/bn field_70713_bf
.field_map ng/bo field_70714_bg
.field_map ng/bp field_70715_bh
.field_map ng/bq field_82174_bp
.field_map ng/bj field_70754_ba
.field_map ng/bk field_70717_bb
.field_map ng/bl field_70718_bc
.field_map ng/bm field_70720_be
.field_map ng/bf field_70731_aW
.field_map ng/bg field_70730_aX
.field_map ng/bh field_70722_aY
.field_map ng/bi field_70721_aZ
.field_map ng/bb field_70727_aS
.field_map ng/bc field_70726_aT
.field_map ng/bd field_70729_aU
.field_map ng/be field_70728_aV
.field_map ng/aZ field_70725_aQ
.field_map ng/aY field_70739_aP
.field_map ng/bA field_70706_bo
.field_map ng/aR field_70733_aJ
.field_map ng/aQ field_70732_aI
.field_map ng/aT field_70735_aL
.field_map ng/aS field_70734_aK
.field_map ng/aV field_70757_a
.field_map ng/aU field_70736_aM
.field_map ng/aX field_70738_aO
.field_map ng/aW field_70737_aN
.field_map ng/aI field_70740_aA
.field_map ng/aJ field_70741_aB
.field_map ng/aK field_70742_aC
.field_map ng/aL field_70743_aD
.field_map ng/aM field_70744_aE
.field_map ng/aN field_70745_aF
.field_map ng/aO field_70746_aG
.field_map ng/aP field_70747_aH
.field_map ng/aA field_70759_as
.field_map ng/aB field_70758_at
.field_map ng/aC field_70768_au
.field_map ng/aD field_70766_av
.field_map ng/aE field_70764_aw
.field_map ng/aF field_70763_ax
.field_map ng/aG field_70753_ay
.field_map ng/aH field_70750_az
.field_map ng/f field_70756_c
.field_map ng/g field_70751_d
.field_map ng/d field_82176_d
.field_map ng/az field_70760_ar
.field_map ng/ay field_70761_aq
.field_map ng/e field_70755_b
.field_map ng/b field_82177_b
.field_map ng/ba field_70724_aR
.field_map ng/c field_82178_c
.field_map ng/bU field_82180_bT
.field_map ng/bT field_82182_bS
.field_map ng/bS field_70772_bD
.field_map ng/bR field_70775_bC
.field_map ng/bY field_70776_bF
.field_map ng/j field_70749_g
.field_map ng/ax field_70770_ap
.field_map ng/bX field_70773_bE
.field_map ng/aw field_70769_ao
.field_map ng/bW field_82179_bU
.field_map ng/h field_70752_e
.field_map ng/av field_70771_an
.field_map ng/bV field_82172_bs
.field_map ng/i field_70748_f
.field_map ng/au field_82181_as
.field_map ng/bL field_70767_i
.field_map ng/bM field_70762_j
.field_map ng/bJ field_70700_bx
.field_map ng/bK field_70765_h
.field_map ng/bP field_70723_bA
.field_map ng/bQ field_70774_bB
.field_map ng/bN field_70699_by
.field_map ng/bO field_70696_bz
.field_map ng/bD field_70702_br
.field_map ng/bE field_70701_bs
.field_map ng/bB field_70707_bp
.field_map ng/bC field_70708_bq
.field_map ng/bH field_70698_bv
.field_map ng/bI field_70697_bw
.field_map ng/bF field_70704_bt
.field_map ng/bG field_70703_bu
.method_map ng/b (IIII)V func_70598_b
.method_map ng/l (I)V func_70600_l
.method_map ng/h (F)Larc; func_70666_h
.method_map ng/g (Z)V func_94061_f
.method_map ng/aW ()I func_70667_aM
.method_map ng/N ()Ljava/lang/String; func_70073_O
.method_map ng/a (Lbs;)V func_70037_a
.method_map ng/bi ()Z func_70613_aW
.method_map ng/a (Lml;)V func_70670_a
.method_map ng/aJ ()Lng; func_70638_az
.method_map ng/az ()Lny; func_70671_ap
.method_map ng/aI ()F func_70689_ay
.method_map ng/K ()Z func_70067_L
.method_map ng/m (Lmp;)Z func_70652_k
.method_map ng/j (I)V func_70691_i
.method_map ng/aC ()Lpx; func_70661_as
.method_map ng/bk ()Z func_70632_aY
.method_map ng/bj ()Z func_70610_aX
.method_map ng/bn ()V func_70623_bb
.method_map ng/bg ()V func_85033_bc
.method_map ng/b (Lml;)V func_70695_b
.method_map ng/h ()I func_82166_i
.method_map ng/bE ()F func_70616_bs
.method_map ng/bM ()I func_85035_bI
.method_map ng/e (FF)V func_70612_e
.method_map ng/d (F)V func_70034_d
.method_map ng/a (Lmp;IDD)V func_70653_a
.method_map ng/p (I)Lwm; func_71124_b
.method_map ng/c ()V func_70636_d
.method_map ng/bQ ()Z func_94056_bM
.method_map ng/b (I)V func_70606_j
.method_map ng/bq ()V func_70626_be
.method_map ng/aY ()F func_70647_i
.method_map ng/e (Lml;)Z func_70687_e
.method_map ng/R ()Z func_70089_S
.method_map ng/bC ()Ljava/util/Collection; func_70651_bq
.method_map ng/bb ()Ljava/lang/String; func_70639_aQ
.method_map ng/bs ()I func_70646_bf
.method_map ng/a (Lmp;FF)V func_70625_a
.method_map ng/be ()I func_70633_aT
.method_map ng/c (Lmg;I)I func_70672_c
.method_map ng/n (I)V func_70618_n
.method_map ng/aL ()Z func_70611_aB
.method_map ng/c (Lml;)V func_70688_c
.method_map ng/aF ()Lng; func_70643_av
.method_map ng/l (Lmp;)V func_70607_j
.method_map ng/bR ()Z func_94062_bN
.method_map ng/o (Lmp;)V func_82167_n
.method_map ng/a (ZI)V func_70628_a
.method_map ng/bU ()Z func_104002_bU
.method_map ng/g_ ()Z func_70617_f_
.method_map ng/n (Lmp;)Z func_70685_l
.method_map ng/aN ()F func_70640_aD
.method_map ng/a (Lmp;I)V func_71001_a
.method_map ng/e ()F func_70047_e
.method_map ng/c (ILwm;)V func_70062_b
.method_map ng/a (II)Lwk; func_82161_a
.method_map ng/b (ZI)V func_82160_b
.method_map ng/r (I)V func_85034_r
.method_map ng/a (DDD)V func_70634_a
.method_map ng/aE ()Ljava/util/Random; func_70681_au
.method_map ng/bH ()V func_82164_bB
.method_map ng/bw ()F func_70603_bj
.method_map ng/d (Lsq;)I func_70693_a
.method_map ng/l_ ()V func_70071_h_
.method_map ng/bd ()Ljava/lang/String; func_70673_aS
.method_map ng/a (DDDFFI)V func_70056_a
.method_map ng/ab ()V func_70057_ab
.method_map ng/bD ()Z func_70662_br
.method_map ng/bm ()Z func_70692_ba
.method_map ng/bB ()V func_70674_bp
.method_map ng/b (Lwm;)I func_82159_b
.method_map ng/aO ()V func_70677_aE
.method_map ng/a (Lmg;I)Z func_70097_a
.method_map ng/b (Lwm;I)Llx; func_70620_b
.method_map ng/aR ()V func_70642_aH
.method_map ng/by ()I func_70641_bl
.method_map ng/bA ()V func_70679_bo
.method_map ng/a (DZ)V func_70064_a
.method_map ng/c (Ljava/lang/String;)V func_94058_c
.method_map ng/bS ()Z func_94059_bO
.method_map ng/m (I)Z func_82165_m
.method_map ng/x ()V func_70030_z
.method_map ng/bf ()Z func_70648_aU
.method_map ng/a (IF)V func_96120_a
.method_map ng/B ()V func_70076_C
.method_map ng/a (Lmk;)Z func_70644_a
.method_map ng/L ()Z func_70104_M
.method_map ng/aT ()Z func_70684_aJ
.method_map ng/bh ()Z func_70650_aV
.method_map ng/a (F)V func_70069_a
.method_map ng/a (Lwm;)V func_70669_a
.method_map ng/i (F)Larc; func_70676_i
.method_map ng/h (Z)V func_98053_h
.method_map ng/aH ()I func_70654_ax
.method_map ng/bz ()Z func_70608_bn
.method_map ng/d (Lmg;I)V func_70665_d
.method_map ng/aU ()V func_70656_aK
.method_map ng/aG ()Lng; func_70680_aw
.method_map ng/h_ ()Z func_70631_g_
.method_map ng/d (III)Z func_70649_d
.method_map ng/d (Lml;)V func_70690_d
.method_map ng/bc ()Ljava/lang/String; func_70621_aR
.method_map ng/aK ()V func_70615_aA
.method_map ng/aX ()I func_70630_aN
.method_map ng/bl ()V func_70664_aZ
.method_map ng/f (F)V func_70657_f
.method_map ng/bP ()Ljava/lang/String; func_94057_bL
.method_map ng/ar ()I func_82143_as
.method_map ng/b (Lbs;)V func_70014_b
.method_map ng/e (F)V func_70659_e
.method_map ng/am ()Ljava/lang/String; func_70023_ak
.method_map ng/b (FFF)F func_70663_b
.method_map ng/f (Z)V func_70637_d
.method_map ng/a ()V func_70088_a
.method_map ng/aM ()Lt; func_70602_aC
.method_map ng/aA ()Lnz; func_70605_aq
.method_map ng/bJ ()V func_82163_bD
.method_map ng/bN ()Lng; func_94060_bK
.method_map ng/br ()V func_82168_bl
.method_map ng/aB ()Lnx; func_70683_ar
.method_map ng/b (Lmk;)Lml; func_70660_b
.method_map ng/T ()V func_70098_U
.method_map ng/b (Lng;)V func_70624_b
.method_map ng/bF ()Lno; func_70668_bt
.method_map ng/bp ()V func_70629_bd
.method_map ng/bL ()Z func_82171_bF
.method_map ng/aZ ()I func_70658_aO
.method_map ng/k (I)V func_70675_k
.method_map ng/g (F)F func_70678_g
.method_map ng/bo ()V func_70619_bc
.method_map ng/aP ()Z func_70622_aF
.method_map ng/a (Lmg;)V func_70645_a
.method_map ng/aQ ()I func_70627_aG
.method_map ng/bI ()V func_82162_bC
.method_map ng/h (I)I func_70682_h
.method_map ng/a (B)V func_70103_a
.method_map ng/a (Ljava/lang/Class;)Z func_70686_a
.method_map ng/bT ()Z func_98052_bS
.method_map ng/ba ()F func_70599_aP
.method_map ng/ad ()[Lwm; func_70035_c
.method_map ng/aS ()V func_70609_aI
.method_map ng/b (Lmg;I)I func_70655_b
.method_map ng/ay ()I func_96121_ay
.method_map ng/bK ()V func_71038_i
.method_map ng/c (Lng;)V func_70604_c
.method_map ng/bv ()Z func_70601_bi
.method_map ng/q (I)Lwm; func_82169_q
.method_map ng/Y ()Larc; func_70040_Z
.method_map ng/a (DF)Lara; func_70614_a
.method_map ng/ao ()F func_70079_am
.method_map ng/o (I)V func_82170_o
.method_map ng/aD ()Lpy; func_70635_at
.method_map ng/bG ()Lwm; func_70694_bm
.class_map nh CallableEffectName
.field_map nh/b field_102030_b
.field_map nh/a field_102031_a
.method_map nh/call ()Ljava/lang/Object; call
.method_map nh/a ()Ljava/lang/String; func_102029_a
.class_map ni CallableEffectID
.field_map ni/b field_102033_b
.field_map ni/a field_102034_a
.method_map ni/call ()Ljava/lang/Object; call
.method_map ni/a ()Ljava/lang/String; func_102032_a
.class_map nj CallableEffectDuration
.field_map nj/b field_102036_b
.field_map nj/a field_102037_a
.method_map nj/call ()Ljava/lang/Object; call
.method_map nj/a ()Ljava/lang/String; func_102035_a
.class_map nk CallableEffectAmplifier
.field_map nk/b field_102039_b
.field_map nk/a field_102040_a
.method_map nk/call ()Ljava/lang/Object; call
.method_map nk/a ()Ljava/lang/String; func_102038_a
.class_map nl CallableEffectIsSplash
.field_map nl/b field_102042_b
.field_map nl/a field_102043_a
.method_map nl/call ()Ljava/lang/Object; call
.method_map nl/a ()Ljava/lang/String; func_102041_a
.class_map nm CallableEffectIsAmbient
.field_map nm/b field_102045_b
.field_map nm/a field_102046_a
.method_map nm/call ()Ljava/lang/Object; call
.method_map nm/a ()Ljava/lang/String; func_102044_a
.class_map afn StructureScatteredFeatureStart
.class_map jx StatBasic
.method_map jx/g ()Lka; func_75971_g
.class_map afm MapGenScatteredFeature
.field_map afm/f field_82668_f
.field_map afm/g field_82669_g
.field_map afm/e field_75061_e
.field_map afm/h field_82670_h
.method_map afm/a ()Ljava/util/List; func_82667_a
.method_map afm/a (II)Z func_75047_a
.method_map afm/b (II)Lagy; func_75049_b
.class_map jy StatCrafting
.field_map jy/a field_75983_a
.method_map jy/a ()I func_75982_a
.class_map afp ComponentScatteredFeaturePieces2
.class_map jv AchievementList
.field_map jv/D field_75998_D
.field_map jv/E field_75999_E
.field_map jv/F field_76000_F
.field_map jv/A field_76001_A
.field_map jv/B field_76002_B
.field_map jv/C field_76003_C
.field_map jv/f field_76004_f
.field_map jv/g field_76005_g
.field_map jv/d field_76006_d
.field_map jv/e field_76007_e
.field_map jv/b field_76008_b
.field_map jv/c field_76009_c
.field_map jv/a field_76010_a
.field_map jv/n field_76011_n
.field_map jv/o field_76012_o
.field_map jv/l field_76013_l
.field_map jv/m field_76014_m
.field_map jv/j field_76015_j
.field_map jv/k field_76016_k
.field_map jv/h field_76017_h
.field_map jv/i field_76018_i
.field_map jv/w field_76019_w
.field_map jv/v field_76020_v
.field_map jv/u field_76021_u
.field_map jv/t field_76022_t
.field_map jv/s field_76023_s
.field_map jv/r field_76024_r
.field_map jv/q field_76025_q
.field_map jv/p field_76026_p
.field_map jv/z field_76027_z
.field_map jv/y field_76028_y
.field_map jv/x field_76029_x
.method_map jv/a ()V func_75997_a
.class_map jw IStatStringFormat
.method_map jw/a (Ljava/lang/String;)Ljava/lang/String; func_74535_a
.class_map afr ComponentScatteredFeatureJunglePyramid
.field_map afr/n field_74942_n
.field_map afr/l field_74943_l
.field_map afr/m field_74944_m
.field_map afr/j field_74945_j
.field_map afr/k field_74946_k
.field_map afr/h field_74947_h
.field_map afr/i field_74948_i
.method_map afr/a (Laab;Ljava/util/Random;Laek;)Z func_74875_a
.class_map jt RConThreadMain
.field_map jt/g field_72647_g
.field_map jt/l field_72648_l
.field_map jt/j field_72649_j
.field_map jt/k field_72650_k
.field_map jt/h field_72651_h
.field_map jt/i field_72652_i
.method_map jt/g ()V func_72645_g
.method_map jt/a ()V func_72602_a
.method_map jt/run ()V run
.method_map jt/f ()V func_72646_f
.class_map afq ComponentScatteredFeatureDesertPyramid
.field_map afq/h field_74940_h
.field_map afq/i field_74941_i
.method_map afq/a (Laab;Ljava/util/Random;Laek;)Z func_74875_a
.class_map ju Achievement
.field_map ju/d field_75990_d
.field_map ju/b field_75991_b
.field_map ju/c field_75992_c
.field_map ju/a field_75993_a
.field_map ju/l field_75994_l
.field_map ju/m field_75995_m
.field_map ju/k field_75996_k
.method_map ju/b ()Lju; func_75987_b
.method_map ju/g ()Lka; func_75971_g
.method_map ju/f ()Z func_75984_f
.method_map ju/a ()Lju; func_75986_a
.method_map ju/d ()Z func_75967_d
.method_map ju/h ()Lka; func_75966_h
.method_map ju/a (Ljw;)Lju; func_75988_a
.method_map ju/e ()Ljava/lang/String; func_75989_e
